fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.32.0,<0.33
sqlalchemy[asyncio]>=2.0.36,<2.1
asyncpg>=0.30.0,<0.31
pydantic-settings>=2.6.0,<2.7
alembic>=1.14.0,<1.15
bcrypt>=4.2.0,<5
PyJWT>=2.9.0,<3
email-validator>=2.2.0,<3
python-multipart>=0.0.12,<0.1
pgvector>=0.3.6,<0.4
pdfplumber>=0.11.4,<0.12
python-docx>=1.1.2,<2
httpx>=0.28.0,<0.29
reportlab>=4.2,<5
openpyxl>=3.1.2,<4
python-pptx>=1.0.0,<2
resend>=2.0,<3
python-jose>=3.3.0,<4
python-logging-loki>=0.3.0,<0.4
celery>=5.4.0,<6
redis>=5.2.0,<6
opentelemetry-api>=1.27.0,<2
opentelemetry-sdk>=1.27.0,<2
opentelemetry-instrumentation-fastapi>=0.48b0,<0.49
opentelemetry-instrumentation-sqlalchemy>=0.48b0,<0.49
opentelemetry-instrumentation-httpx>=0.48b0,<0.49
opentelemetry-exporter-otlp-proto-http>=1.27.0,<2
